team_name,date,address_id,team_score,opponent_score,number_of_ends,ends_won
Ottawa Greys,2023-04-20,74,,,,
Vancouver Fury,2023-04-20,2,,,,
Ottawa Victorias,2023-04-20,2,,,,
Cold Colts,2023-04-21,10,,,,
Toronto Rockets,2023-04-22,0,,,,
Montreal Vipers,2023-04-22,0,,,,
Toronto Olympics,2023-04-23,49,,,,
Super Lords,2023-04-23,101,,,,
Calgary Metros,2023-04-23,68,,,,
Ottawa Kiltys,2023-04-24,82,,,,
Vancouver Fury,2023-04-26,35,,,,
Montreal Bruins,2023-04-27,84,,,,
Ice Huskies,2023-04-27,17,,,,
Calgary Cougars,2023-04-28,10,,,,
Montreal Lasers,2023-04-29,53,,,,
Toronto Penguins,2023-04-30,12,,,,
Calgary Fleur-de-Lys,2023-04-30,1,,,,
Ottawa Victorias,2023-04-30,1,,,,
Calgary Fleur-de-Lys,2023-05-01,99,,,,
Ottawa Victorias,2023-05-01,4,,,,
Ice Bulls,2023-05-01,4,,,,
Ice Cougars,2023-05-03,15,,,,
Game of Stones,2023-05-04,51,,,,
Calgary Fleur-de-Lys,2023-05-05,1,,,,
Cold Travelways,2023-05-05,1,,,,
Montreal Braves,2023-05-06,4,,,,
Calgary Bruins,2023-05-06,73,,,,
Broom Hawks,2023-05-06,4,,,,
Toronto Eagles,2023-05-07,25,,,,
Ottawa Kiltys,2023-05-08,8,,,,
Curlers Terriers,2023-05-09,11,,,,
Calgary Metros,2023-05-10,43,,,,
Calgary Cubs,2023-05-10,35,,,,
Broom Mets,2023-05-11,85,,,,
Super Lords,2023-05-12,4,,,,
Montreal Vipers,2023-05-12,4,,,,
Ice Cougars,2023-05-12,71,,,,
Toronto Rockets,2023-05-12,19,,,,
Ice Dodgers,2023-05-12,85,,,,
Calgary Cougars,2023-05-13,3,,,,
Ottawa Kiltys,2023-05-13,32,,,,
Vancouver Buccaneers,2023-05-13,23,,,,
Curlers Terriers,2023-05-13,79,,,,
Calgary Fleur-de-Lys,2023-05-13,3,,,,
Cold Islanders,2023-05-14,0,,,,
Ice Unicorns,2023-05-14,0,,,,
Toronto Rockets,2023-05-18,2,,,,
Super Lords,2023-05-18,2,,,,
Baby Broomers,2023-05-21,91,,,,
Toronto Penguins,2023-05-22,61,,,,
Cold Travelways,2023-05-22,1,,,,
Calgary Fleur-de-Lys,2023-05-22,1,,,,
Super Salsa,2023-05-22,89,,,,
Toronto Olympics,2023-05-23,1,,,,
Ice Dodgers,2023-05-23,1,,,,
Ottawa Kiltys,2023-05-24,57,,,,
Ice Cougars,2023-05-24,51,,,,
Calgary Fleur-de-Lys,2023-05-24,3,,,,
Vancouver Fury,2023-05-24,3,,,,
Super Atlantics,2023-05-25,4,,,,
Ice Unicorns,2023-05-25,4,,,,
Ice Huskies,2023-05-25,17,,,,
Ottawa Kiltys,2023-05-26,3,,,,
Ice Huskies,2023-05-26,3,,,,
Cold Islanders,2023-05-27,68,,,,
Calgary Fleur-de-Lys,2023-05-28,3,,,,
Vancouver Fury,2023-05-28,3,,,,
Ice Huskies,2023-05-29,65,,,,
Ottawa Kiltys,2023-05-30,0,,,,
Toronto Penguins,2023-05-30,16,,,,
Calgary Metros,2023-05-30,18,,,,
Toronto Olympics,2023-05-30,0,,,,
Ottawa Victorias,2023-05-30,42,,,,
